,close,volume
2021-09-03,145.51196830762967,15794150
2021-09-06,143.2519653613183,6179591
2021-09-07,147.18669250976916,18775842
2021-09-08,148.0010841223672,6663870
2021-09-09,147.78909538334173,18072678
2021-09-10,148.34111759823998,13440470
2021-09-13,147.03369702797087,9030556
2021-09-14,151.57473764749665,5493604
2021-09-15,150.10163639944676,3238423
2021-09-16,151.37377580651358,3624559
2021-09-17,149.17360721512685,16387943
2021-09-20,149.19297999405674,4093889
2021-09-21,145.92230024211727,18492340
2021-09-22,146.53864293003542,1527152
2021-09-23,146.7243832742527,17892925
2021-09-24,148.19590907628105,19274737
2021-09-27,149.46488266834902,15561368
2021-09-28,149.55818403667396,2563212
2021-09-29,155.1661301858566,10138043
2021-09-30,155.13057211027427,9318997
2021-10-01,155.25550860588368,19527813
2021-10-04,155.0330201436232,9262350
2021-10-05,155.61499304057037,11885477
2021-10-06,154.8312250043268,7504955
2021-10-07,153.82365722338506,6936511
2021-10-08,155.93573586107112,16521702
2021-10-11,155.81552861750654,13878603
2021-10-12,158.81577385535485,6493991
2021-10-13,153.50834611724383,4821318
2021-10-14,157.79009923423908,3576033
2021-10-15,160.369439463963,17510607
2021-10-18,160.23704755831076,19902677
2021-10-19,160.02957503073037,6498450
2021-10-20,161.90195357513744,14500006
2021-10-21,158.9542568151164,12475926
2021-10-22,159.0800797237115,6954401
2021-10-25,159.54094886469406,17041449
2021-10-26,153.79316018680117,3844374
2021-10-27,154.77493365647427,9986402
2021-10-28,151.06822711070797,16914103
2021-10-29,154.05735397206305,10992327
2021-11-01,157.8286631726242,14756641
2021-11-02,162.1951079269994,15781350
2021-11-03,161.2726080996273,7985726
2021-11-04,160.31497524284964,8540408
2021-11-05,154.7277940101397,15906704
2021-11-08,156.64951951972867,5216626
2021-11-09,152.46806041165624,11781516
2021-11-10,148.5572930374189,2513789
2021-11-11,147.76208045925623,1668409
2021-11-12,144.8647134235205,4883115
2021-11-15,142.39272216922802,11095270
